artist_id,max_day,min_day,max_type,min_type
22729f39e1b703d30bf5a35ea704c645,1.38461538462,2.99111109157,0.0,0.0
3e8b79535167b7d0b2617acac945629b,1.624516314,2.40069023605,0.266469355011,0.461538461538
400093929d1d6f8c65208c7dc8dcc461,1.21138582677,0.461538461538,0.0,0.461538461538
78b775ea3d045cd5483bfc3681ee686b,0.0,2.46153846154,0.0,0.360801212294
67ed1f7f1374e64a93bfca4b44f66dd6,0.929465074892,2.12619614786,0.0,0.498518515262
a0f3f6b9b6ddcd6e2d4e4bf0d4ca52ba,1.64622573531,2.16207220347,0.360801212294,0.421325044235
8f16c6f4fb165d9f394b69832e134a50,1.33234677505,1.7269187939,0.266469355011,0.486504255411
03c6699ea836decbc5c8fc2dbae7bd3b,1.73375810301,2.09818179954,0.360801212294,0.486504255411
fa20c17a693efca77546a7e517bad957,0.769230769231,2.99111109157,0.0,0.0
2e3c25d193097f05e29f5c3f0d6ea68c,1.51129866957,2.43738146427,0.360801212294,0.486504255411
223c228cc0e7be7c04b3e97777758310,1.84615384615,2.24003381209,0.421325044235,0.498518515262
a179a21d050bf0c74ae1e3bb187f1c78,1.49555554579,1.92768678248,0.421325044235,0.461538461538
eacd66cab3507a8e214b676120ba484a,1.67119699865,0.360801212294,0.266469355011,0.360801212294
ffd47cf9cb66d226575336f0fa42ae25,1.53846153846,1.81381940347,0.360801212294,0.498518515262
7c07d033250580797533fcc34ea6f323,0.99108451744,2.52795026541,0.0,0.0
cad19beec0a14e23664c1061c37cb8cc,1.21626063853,2.09818179954,0.266469355011,0.461538461538
8a708f01b96c7bc84d0e898671dbdede,1.7269187939,2.14282896572,0.421325044235,0.486504255411
2bc52f5bde454d69ea3d99a482e74741,2.06119400107,2.05544449475,0.461538461538,0.498518515262
e5c3f19e01fe86d1b906d1d9ce87524b,1.61721508013,2.40069023605,0.266469355011,0.486504255411
df4f45e1f262d98b636df9a7f0efc628,0.863459396948,2.69340636923,0.0,0.421325044235
b51d6d4f88114f7bcf3415ee8275a195,1.14612803275,2.93116290512,0.0,0.266469355011
bca96f704ff8144dd59555f0b2943ca2,0.916644252909,2.91902553246,0.0,0.266469355011
50a74081a0dbc781753b3ffd2f29febb,0.960768922831,2.99111109157,0.0,0.0
d19bc79f41a8b463d2ed84791f1af243,0.0,2.91902553246,0.0,0.0
ed061b4d7adda6fc890dcd69a04026b2,1.68178546993,2.67134697757,0.360801212294,0.461538461538
a33e7a7797851c0488c0144a51ebb62d,1.70276489394,2.51621957443,0.266469355011,0.461538461538
275ed5cc495cf66b4a6ebdc595938d23,1.89985985157,1.93687358646,0.421325044235,0.360801212294
