00a9da6a72cf2c85bcc0283c785898e4,0.0421768707483
00d51e630c7733acf6d94ed246e3291d,0.215032590983
01f779574de9abd3ffb33b4286b5cc6b,0.185240963855
0216930455605cc227e8878509a5a88b,0.0320913788414
0244fbab306479a448862eb56867cf39,0.120054301847
025943df23acf5d3863b35fa6e0d79ec,0.0197238658777
03c6699ea836decbc5c8fc2dbae7bd3b,0.0238764044944
047e692906834bd3c24f99cdf11a3993,0.0781803115796
04a1b8326c6f53901d829b7f6bf7596d,0.403041825095
05043c0eaab813ea4d6ebbee5844dae2,0.00295857988166
060214040ef4ef128267adb0f716fb67,0.403575445319
06e2d6765b2c45f46848787966029d85,0.0601115191078
088ff4b427effea392d3fd9bb94be25c,0.274127835636
0a189d490f2026432f39e42a34bad2da,0.124688279302
0a31def36a8bcdc7bf0a5ebeaf5e7635,0.176342919154
0ba6f998db7ca29807ed7696d9a27b39,0.131935566351
0c2fed57ed445d5431196bbabd0d65f6,0.128470931615
0c5492d0dd8873518c44eaa6947f53ef,0.0622950819672
0cacd1e0e44cb80589d056b6dd059110,0.112954020575
0e95e5c0534efaa7f0a2f49ebd0b7afc,0.103074141049
0ee6f9d13f27455adb0f017d2aff58da,0.08713612151
0f508344965c16824decb82e6cbae471,0.106323745598
1017849ad392fea91f593841da3ca41e,0.109510086455
110fc5bcbd0cecc09e365f58349aa60f,0.0355938149338
12728df59b9c3a421702ed15d45baf2f,0.0705882352941
12c6e4e3caec138023d10d8cfd477956,0.146925193575
12ca257710643060724876111d2c3ad2,0.0865961365246
13ab6d88f7b4466a323c973e8ab46e08,0.0342741935484
159ef9d267d94053697db4d219ec7096,0.156097560976
15f31086578d9813130d151cb0b18e7e,0.138660907127
1609c05d1d757556c9ac6157643fd8c7,0.00670178714324
161ebd6bf76f2e3df59019f3039854fa,0.07767908787
16d95754e6dae210d3cc1d876ece2927,0.116489753138
1731019fbaa825714d5f8e61ad1bb7ff,0.202233745513
1925f2861e87ed61c0c8bcfd6c18e5bb,0.209486166008
1983624035fcbe4e9b3af0ea474dbe32,0.0633074935401
1b322374de83520bf45aa8928e18e70a,0.402472239682
1b6c82ffe4d390b52ddbf20b792a691a,0.0355207706201
1b890efddbee3a159f106c01dc7c5843,0.0837319232464
1be7c39aa8266e959dc1c5cb1d102941,0.0328218896676
1e777fade742c08054debab1880eb6c6,0.234368805885
1ee6248ffca447e34eebf0faf4854e73,0.576372644417
1ffc21e921c06b0c6641eb4783c185f5,0.1606730452
20946459ca22b40553804671109e821d,0.192708333333
209c3ac37651f1bef4996b7d56a31adf,0.051844830231
20c5b6c0c4a807ea55f625ff9b5ebccd,0.421499001164
20d8a5d82a3572405f1e839a36cf75fd,0.0435483870968
20ebabc702b677a5c54e5d58fd4f7e32,0.393607305936
226d2a1496c92d07c0d285956ff889df,0.00460829493088
22729f39e1b703d30bf5a35ea704c645,0.0428733674049
2272aeb3cc1dd8ed1e6a022b951c4c3a,0.465745812495
290457531ef49119be23838bc37f24b4,0.141646052043
29445d6aedad227636c9c5794319c431,0.117370892019
296b4aaa366cf3307d9df70126753fbd,0.179487179487
29f33f45785f5f693931b2b2a58edde0,0.0979591836735
2a22fd019e265d4107f0284f8ff791ca,0.130982367758
2a26498c579732cf3da0e13578d0cfab,0.0277777777778
2b57c14622c76f86695b02a49eb07f4f,0.292207792208
2b7fedeea967becd9408b896de8ff903,0.0243902439024
2bc52f5bde454d69ea3d99a482e74741,0.0208333333333
2c16c52e3376a072345de2ec50c75b4a,0.156700286379
2dc8d3a917b12e65d4695e2277dd4943,0.0339649624598
2feda4005263de8d4e61db2c944294dd,0.047619047619
300dde62b988fc83eb6dba1b702e9af3,0.0648420784407
301142fe06ab30d62349bdaf6807185e,0.192878338279
