artist_id,ds,plays
f67f8584e121c09bc6f514ed02b876df,20150516,32913.2881192
f67f8584e121c09bc6f514ed02b876df,20150517,26101.84173
f67f8584e121c09bc6f514ed02b876df,20150518,22712.7751834
f67f8584e121c09bc6f514ed02b876df,20150519,20543.4829876
f67f8584e121c09bc6f514ed02b876df,20150520,18982.5828271
f67f8584e121c09bc6f514ed02b876df,20150521,17780.0893437
f67f8584e121c09bc6f514ed02b876df,20150522,16811.2120062
f67f8584e121c09bc6f514ed02b876df,20150523,16005.3885389
f67f8584e121c09bc6f514ed02b876df,20150524,15319.1381748
f67f8584e121c09bc6f514ed02b876df,20150525,14723.9220455
f67f8584e121c09bc6f514ed02b876df,20150526,14200.0791828
f67f8584e121c09bc6f514ed02b876df,20150527,13733.5350688
f67f8584e121c09bc6f514ed02b876df,20150528,13313.8953602
f67f8584e121c09bc6f514ed02b876df,20150529,12933.2827271
f67f8584e121c09bc6f514ed02b876df,20150530,12585.5959927
f67f8584e121c09bc6f514ed02b876df,20150531,12266.0209689
f67f8584e121c09bc6f514ed02b876df,20150601,11970.6974424
f67f8584e121c09bc6f514ed02b876df,20150602,11696.4864096
f67f8584e121c09bc6f514ed02b876df,20150603,11440.8036036
f67f8584e121c09bc6f514ed02b876df,20150604,11201.4980083
f67f8584e121c09bc6f514ed02b876df,20150605,10976.7616031
f67f8584e121c09bc6f514ed02b876df,20150606,10765.0612327
f67f8584e121c09bc6f514ed02b876df,20150607,10565.086437
f67f8584e121c09bc6f514ed02b876df,20150608,10375.7089821
f67f8584e121c09bc6f514ed02b876df,20150609,10195.9510983
f67f8584e121c09bc6f514ed02b876df,20150610,10024.960284
f67f8584e121c09bc6f514ed02b876df,20150611,9861.98912081
f67f8584e121c09bc6f514ed02b876df,20150612,9706.37895846
f67f8584e121c09bc6f514ed02b876df,20150613,9557.54661651
f67f8584e121c09bc6f514ed02b876df,20150614,9414.97346271
f67f8584e121c09bc6f514ed02b876df,20150615,9278.19637853
f67f8584e121c09bc6f514ed02b876df,20150616,9146.80023656
f67f8584e121c09bc6f514ed02b876df,20150617,9020.41159772
f67f8584e121c09bc6f514ed02b876df,20150618,8898.69340023
f67f8584e121c09bc6f514ed02b876df,20150619,8781.34045973
f67f8584e121c09bc6f514ed02b876df,20150620,8668.07563756
